   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0XB58C990,0XD3B3210,0XF1CCF30,0X10FD8400,0X12DD33C0,0X14BBC160,
0X16991060,0X18750400,0X1A4F7FA0,0X1C2866E0,0X1DFF9D40,0X1FD50680,
0X21A88680,0X237A0100,0X25495A40,0X27167640,0X28E13980,0X2AA98880,
0X2C6F4780,0X2E325B80,0X2FF2A980,0X31B01640,0X336A8740,0X3521E200,
0X36D60C00,0X3886EB40,0X3A346540,0X3BDE60C0,0X3D84C400,0X3F277580,
0X40C65C80,0X42615F80,0X43F86600,0X458B5800,0X471A1D00,0X48A49C80,
0X4A2AC000,0X4BAC6F00,0X4D299300,0X4EA21500,0X5015DE00,0X5184D800,
0X52EEED00,0X54540780,0X55B41180,0X570EF600,0X5864A000,0X59B4FB80,
0X5AFFF400,0X5C457600,0X5D856D80,0X5EBFC700,0X5FF47080,0X61235700,
0X624C6800,0X636F9280,0X648CC400,0X65A3EC80,0X66B4FA00,0X67BFDD00,
0X68C48500,0X69C2E300,0X6ABAE700,0X6BAC8200,0X6C97A680,0X6D7C4580,
0X6E5A5180,0X6F31BD00,0X70027B80,0X70CC8080,0X718FBF00,0X724C2C80,
0X7301BC80,0X73B06500,0X74581B00,0X74F8D480,0X75928800,0X76252C80,
0X76B0B900,0X77352480,0X77B26800,0X78287B80,0X78975780,0X78FEF680,
0X795F5100,0X79B86200,0X7A0A2480,0X7A549280,0X7A97A800,0X7AD36180,
0X7B07BA80,0X7B34B080,0X7B5A4080,0X7B786880,0X7B8F2700,0X7B9E7980,
0X7BA66000,0X7BA6DA00,0X7B9FE700,0X7B918800,0X7B7BBD00,0X7B5E8880,
0X7B39EB00,0X7B0DE780,0X7ADA8100,0X7A9FB980,0X7A5D9500,0X7A141800,
0X79C34600,0X796B2480,0X790BB880,0X78A50800,0X78371900,0X77C1F180,
0X77459A00,0X76C21880,0X76377580,0X75A5BA00,0X750CED80,0X746D1980,
0X73C64880,0X73188380,0X7263D500,0X71A84880,0X70E5E900,0X701CC200,
0X6F4CDF80,0X6E764E00,0X6D991A80,0X6CB55280,0X6BCB0380,0X6ADA3B80,
0X69E30900,0X68E57B00,0X67E1A080,0X66D78900,0X65C74500,0X64B0E400,
0X63947780,0X62721000,0X6149BF80,0X601B9780,0X5EE7AA80,0X5DAE0A00,
0X5C6ECA00,0X5B29FD00,0X59DFB680,0X58900A80,0X573B0D80,0X55E0D380,
0X54817100,0X531CFC00,0X51B38900,0X50452E80,0X4ED20200,0X4D5A1980,
0X4BDD8C80,0X4A5C7100,0X48D6DE80,0X474CEC80,0X45BEB280,0X442C4880,
0X4295C680,0X40FB4480,0X3F5CDC40,0X3DBAA5C0,0X3C14BA40,0X3A6B3380,
0X38BE2A80,0X370DB940,0X3559FA00,0X33A30680,0X31E8F940,0X302BECC0,
0X2E6BFBC0,0X2CA94140,0X2AE3D840,0X291BDC00,0X275167C0,0X25849740,
0X23B585C0,0X21E44F80,0X20111080,0X1E3BE440,0X1C64E780,0X1A8C3620,
0X18B1ECC0,0X16D627C0,0X14F903A0,0X131A9D40,0X113B1120,0XF5A7C30,
0XD78FB40,0XB96AB30,0X9B3A900,0X7D011A8,0X5EC0238,0X40797C8,
0X222EF60,0X3E2626,0XFE59592E,0XFC74A598,0XFA902880,0XF8ABFEF8,
0XF6C84610,0XF4E51AE0,0XF3029A60,0XF120E190,0XEF400D60,0XED603AA0,
0XEB818620,0XE9A40CC0,0XE7C7EB00,0XE5ED3D80,0XE41420E0,0XE23CB160,
0XE0670B80,0XDE934B40,0XDCC18CC0,0XDAF1EC00,0XD9248500,0XD7597340,
0XD590D240,0XD3CABD80,0XD2075080,0XD046A600,0XCE88D940,0XCCCE04C0,
0XCB164340,0XC961AF00,0XC7B06280,0XC6027780,0XC45807C0,0XC2B12D40,
0XC10E0100,0XBF6E9C80,0XBDD31880,0XBC3B8D80,0XBAA81480,0XB918C500,
0XB78DB800,0XB6070400,0XB484C180,0XB3070700,0XB18DEC00,0XB0198680,
0XAEA9ED80,0XAD3F3680,0XABD97780,0XAA78C680,0XA91D3800,0XA7C6E100,
0XA675D600,0XA52A2B80,0XA3E3F580,0XA2A34700,0XA1683400,0XA032CE80,
0X9F032A00,0X9DD95880,0X9CB56B80,0X9B977500,0X9A7F8600,0X996DAF00,
0X98620080,0X975C8B00,0X965D5E00,0X95648900,0X94721A80,0X93862180,
0X92A0AB80,0X91C1C700,0X90E98100,0X9017E700,0X8F4D0480,0X8E88E700,
0X8DCB9980,0X8D152780,0X8C659B80,0X8BBD0100,0X8B1B6180,0X8A80C700,
0X89ED3A80,0X8960C500,0X88DB6F00,0X885D4000,0X87E64080,0X87767700,
0X870DEA80,0X86ACA100,0X8652A000,0X85FFEE00,0X85B48F00,0X85708800,
0X8533DD00,0X84FE9200,0X84D0A900,0X84AA2600,0X848B0B00,0X84735980,
0X84631300,0X845A3900,0X8458CB80,0X845ECA80,0X846C3680,0X84810D80,
0X849D4F00,0X84C0F980,0X84EC0A00,0X851E7E80,0X85585400,0X85998700,
0X85E21380,0X8631F500,0X86892700,0X86E7A400,0X874D6680,0X87BA6800,
0X882EA280,0X88AA0F00,0X892CA580,0X89B65F00,0X8A473280,0X8ADF1780,
0X8B7E0500,0X8C23F180,0X8CD0D300,0X8D849F00,0X8E3F4B00,0X8F00CB00,
0X8FC91480,0X90981A80,0X916DD180,0X924A2B80,0X932D1C80,0X94169600,
0X95068A80,0X95FCEB80,0X96F9A980,0X97FCB680,0X99060200,0X9A157C80,
0X9B2B1580,0X9C46BC80,0X9D686080,0X9E8FF000,0X9FBD5980,0XA0F08A80,
0XA2297080,0XA367F980,0XA4AC1180,0XA5F5A500,0XA744A100,0XA898F100,
