   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0XB8A4C60,0XD74DE60,0XF5E9A60,0X11476200,0X132F16E0,0X15159AA0,
0X16FACF20,0X18DE9640,0X1AC0D1E0,0X1CA16420,0X1E802F00,0X205D1500,
0X2237F840,0X2410BB80,0X25E74100,0X27BB6C00,0X298D1F40,0X2B5C3D80,
0X2D28AA80,0X2EF24940,0X30B8FD80,0X327CAB00,0X343D35C0,0X35FA81C0,
0X37B47340,0X396AEF00,0X3B1DDA00,0X3CCD18C0,0X3E789080,0X40202700,
0X41C3C200,0X43634700,0X44FE9C80,0X4695A880,0X48285280,0X49B68100,
0X4B401B80,0X4CC50900,0X4E453200,0X4FC07E80,0X5136D680,0X52A82380,
0X54144E00,0X557B3F00,0X56DCE100,0X58391E00,0X598FE000,0X5AE11180,
0X5C2C9E00,0X5D727100,0X5EB27600,0X5FEC9900,0X6120C680,0X624EEB80,
0X6376F580,0X6498D200,0X65B46E80,0X66C9BA00,0X67D8A280,0X68E11800,
0X69E30A00,0X6ADE6800,0X6BD32280,0X6CC12A80,0X6DA87100,0X6E88E800,
0X6F628180,0X70352F80,0X7100E500,0X71C59580,0X72833580,0X7339B800,
0X73E91280,0X74913980,0X75322300,0X75CBC500,0X765E1600,0X76E90C80,
0X776CA080,0X77E8C900,0X785D7F00,0X78CABB00,0X79307600,0X798EAA00,
0X79E55100,0X7A346600,0X7A7BE380,0X7ABBC500,0X7AF40700,0X7B24A600,
0X7B4D9F00,0X7B6EEF00,0X7B889400,0X7B9A8D00,0X7BA4D800,0X7BA77580,
0X7BA26480,0X7B95A500,0X7B813900,0X7B652080,0X7B415E80,0X7B15F400,
0X7AE2E480,0X7AA83280,0X7A65E280,0X7A1BF800,0X79CA7780,0X79716680,
0X7910CA80,0X78A8A980,0X78390980,0X77C1F200,0X77436A00,0X76BD7980,
0X76302880,0X759B8080,0X74FF8A80,0X745C5000,0X73B1DB00,0X73003600,
0X72476C80,0X71878A00,0X70C09A00,0X6FF2A900,0X6F1DC400,0X6E41F800,
0X6D5F5300,0X6C75E280,0X6B85B580,0X6A8EDA80,0X69916100,0X688D5900,
0X6782D200,0X6671DD80,0X655A8C00,0X643CEE80,0X63191700,0X61EF1800,
0X60BF0380,0X5F88EC80,0X5E4CE680,0X5D0B0500,0X5BC35C00,0X5A75FF80,
0X59230500,0X57CA8080,0X566C8880,0X55093200,0X53A09300,0X5232C280,
0X50BFD700,0X4F47E700,0X4DCB0B00,0X4C495980,0X4AC2EB00,0X4937D780,
0X47A83800,0X46142500,0X447BB780,0X42DF0900,0X413E3300,0X3F994FC0,
0X3DF07940,0X3C43C9C0,0X3A935BC0,0X38DF4A80,0X3727B0C0,0X356CAA00,
0X33AE51C0,0X31ECC3C0,0X30281BC0,0X2E607600,0X2C95EEC0,0X2AC8A280,
0X28F8AE00,0X27262E00,0X25513F80,0X2379FF80,0X21A08B40,0X1FC50080,
0X1DE77C80,0X1C081CE0,0X1A26FFA0,0X18444260,0X16600360,0X147A6080,
0X12937800,0X10AB6820,0XEC24F20,0XCD84B80,0XAED7B90,0X901FDE0,
0X715F0F8,0X5297368,0X33CA3B8,0X14FA096,0XFF628898,0XFD757A60,
0XFB889498,0XF99BF5D0,0XF7AFBCA0,0XF5C407B0,0XF3D8F580,0XF1EEA480,
0XF0053340,0XEE1CC020,0XEC356960,0XEA4F4D60,0XE86A8A40,0XE6873E40,
0XE4A58720,0XE2C58320,0XE0E74FE0,0XDF0B0B00,0XDD30D240,0XDB58C300,
0XD982FAC0,0XD7AF9680,0XD5DEB340,0XD4106DC0,0XD244E340,0XD07C2FC0,
0XCEB66FC0,0XCCF3BF80,0XCB343B40,0XC977FE40,0XC7BF2480,0XC609C940,
0XC45807C0,0XC2A9FB00,0XC0FFBD80,0XBF596980,0XBDB71A00,0XBC18E880,
0XBA7EEE80,0XB8E94600,0XB7580780,0XB5CB4D00,0XB4432E00,0XB2BFC380,
0XB1412580,0XAFC76B80,0XAE52AD00,0XACE30180,0XAB788000,0XAA133E00,
0XA8B35300,0XA758D400,0XA603D680,0XA4B47000,0XA36AB500,0XA226BA80,
0XA0E89480,0X9FB05680,0X9E7E1400,0X9D51E000,0X9C2BCD00,0X9B0BEE00,
0X99F25380,0X98DF1080,0X97D23500,0X96CBD280,0X95CBF880,0X94D2B780,
