   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0XB4C6890,0XD2CC680,0XF0C5BB0,0X10EB0B80,0X12C8B980,0X14A54940,
0X16809E40,0X185A9C60,0X1A332740,0X1C0A2300,0X1DDF7340,0X1FB2FC40,
0X2184A240,0X23544940,0X2521D600,0X26ED2C80,0X28B63200,0X2A7CCB00,
0X2C40DC80,0X2E024B80,0X2FC0FD40,0X317CD780,0X3335BF40,0X34EB9A80,
0X369E4F40,0X384DC3C0,0X39F9DE00,0X3BA284C0,0X3D479E80,0X3EE91280,
0X4086C780,0X4220A500,0X43B69300,0X45487900,0X46D63F00,0X485FCD80,
0X49E50C80,0X4B65E600,0X4CE24200,0X4E5A0A00,0X4FCD2880,0X513B8600,
0X52A50E00,0X5409AA80,0X55694600,0X56C3CC00,0X58192780,0X59694480,
0X5AB40E80,0X5BF97280,0X5D395C80,0X5E73BA00,0X5FA87780,0X60D78380,
0X6200CB80,0X63243E00,0X6441C900,0X65595C80,0X666AE780,0X67765980,
0X687BA280,0X697AB300,0X6A737C80,0X6B65EF00,0X6C51FD00,0X6D379800,
0X6E16B300,0X6EEF3F80,0X6FC13180,0X708C7C80,0X71511400,0X720EEC80,
0X72C5FB00,0X73763400,0X741F8D00,0X74C1FC80,0X755D7900,0X75F1F800,
0X767F7200,0X7705DE00,0X77853380,0X77FD6C00,0X786E7F80,0X78D86800,
0X793B1E80,0X79969D00,0X79EADF00,0X7A37DE80,0X7A7D9780,0X7ABC0580,
0X7AF32500,0X7B22F300,0X7B4B6C00,0X7B6C8E00,0X7B865700,0X7B98C580,
0X7BA3D800,0X7BA78E80,0X7BA3E880,0X7B98E600,0X7B868780,0X7B6CCE80,
0X7B4BBD00,0X7B235400,0X7AF39600,0X7ABC8680,0X7A7E2880,0X7A387F80,
0X79EB9000,0X79975E00,0X793BEF00,0X78D94880,0X786F7000,0X77FE6C80,
0X77864380,0X7706FD80,0X7680A100,0X75F33680,0X755EC680,0X74C35A00,
0X7420F980,0X7377AF80,0X72C78580,0X72108600,0X7152BC80,0X708E3400,
0X6FC2F780,0X6EF11400,0X6E189600,0X6D398980,0X6C53FC80,0X6B67FD00,
0X6A759800,0X697CDC80,0X687DDA00,0X67789E80,0X666D3A00,0X655BBC80,
0X64443600,0X6326B800,0X62035280,0X60DA1700,0X5FAB1780,0X5E766680,
0X5D3C1580,0X5BFC3780,0X5AB6DF80,0X596C2100,0X581C1000,0X56C6BF80,
0X556C4500,0X540CB480,0X52A82300,0X513EA600,0X4FD05280,0X4E5D3E80,
0X4CE58080,0X4B692E80,0X49E85F00,0X48632980,0X46D9A480,0X454BE780,
0X43BA0A80,0X42242580,0X408A5080,0X3EECA380,0X3D4B37C0,0X3BA62600,
0X39FD8700,0X38517400,0X36A20700,0X34EF5940,0X333984C0,0X3180A380,
0X2FC4CFC0,0X2E062440,0X2C44BB00,0X2A80AF40,0X28BA1BC0,0X26F11B80,
