   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0X5A39468,0X692D0A8,0X78182D8,0X86F9CA0,0X95D0FB0,0XA49CDA0,
0XB35C850,0XC20F1C0,0XD0B3B80,0XDF497E0,0XEDCF8C0,0XFC45010,
0X10AA9040,0X118FAB40,0X127393A0,0X13563BA0,0X143795E0,0X151794C0,
0X15F62B00,0X16D34B60,0X17AEE8E0,0X1888F600,0X19616620,0X1A382C80,
0X1B0D3C00,0X1BE08840,0X1CB204E0,0X1D81A520,0X1E4F5D20,0X1F1B2000,
0X1FE4E2A0,0X20AC9880,0X21723640,0X2235AF40,0X22F6F980,0X23B60900,
0X2472D200,0X252D4A00,0X25E7FD40,0X26A06280,0X27566E80,0X280A1680,
0X28BB4F40,0X296A0DC0,0X2A164900,0X2ABFF540,0X2B670840,0X2C0B7840,
0X2CAD3B80,0X2D4C4840,0X2DE89400,0X2E821680,0X2F18C5C0,0X2FAC9900,
0X303D8740,0X30CB8800,0X31569240,0X31DE9E00,0X3263A2C0,0X32E59880,
0X33647740,0X33E03800,0X3458D2C0,0X34CE4100,0X35407A40,0X35AF7880,
0X361B35C0,0X3683AA80,0X36E8D080,0X374AA200,0X37A91940,0X38043040,
0X385BE200,0X38B02800,0X3900FF40,0X394E6100,0X399849C0,0X39DEB3C0,
0X3A219C40,0X3A60FEC0,0X3A9CD780,0X3AD52300,0X3B09DD00,0X3B3B0380,
0X3B689300,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,0X3B84EDC0,
