0XF9CB97C0,0XF40D1970,0XEE026C60,0XE87464A0,0XE3642620,0XDE8A2840,
0XD9D57300,0XD562D9C0,0XD13A2640,0XCD463840,0XC97BCB80,0XC5E36D80,
0XC2812340,0XBF4B4280,0XBC3A8980,0XB951C100,0XB692A200,0XB3F79780,
0XB17BBE80,0XAF200880,0XACE55F00,0XAAC86880,0XA8C5BA00,0XA6DD1300,
0XA50E4200,0XA356EA80,0XA1B52F00,0XA0293F00,0X9EB2C380,0X9D4F6980,
0X9BFD3680,0X9ABC0600,0X998BD200,0X986B6E80,0X9759AC00,0X96561780,
0X955FFF00,0X94762C00,0X9397F080,0X92C54400,0X91FDA600,0X91401800,
0X908C3680,0X8FE20000,0X8F40C180,0X8EA75500,0X8E156500,0X8D8B2E80,
0X8D083A80,0X8C8B9F80,0X8C155080,0X8BA5D100,0X8B3CB400,0X8AD8C100,
0X8A797A00,0X8A1F2E80,0X89C9BD00,0X89788300,0X892B7E80,0X88E31680,
0X889ECA00,0X885D6680,0X881EB680,0X87E39A80,0X87AC4980,0X8777CC00,
0X87458300,0X8715EB00,0X86E97680,0X86BFB500,0X86981980,0X8672AC00,
0X864F8380,0X862E4800,0X860EB100,0X85F0D200,0X85D4B400,0X85BA3A80,
0X85A18080,0X858AA180,0X85752280,0X85606800,0X854CA380,0X853A8380,
0X852A0000,0X851A8980,0X850C3600,0X84FF9400,0X84F44680,0X84E92E00,
0X84DE4380,0X84D4C200,0X84CD2380,0X84C66400,0X84BFE300,0X84BA6C00,
0X84B68A80,0X84B35580,0X84B01980,0X84ADD400,0X84AD9080,0X84AE6E00,
0X84AEE700,0X84AF4C80,0X84B13B00,0X84B50480,0X84B96100,0X84BD9F00,
0X84C28500,0X84C8DF80,0X84D08080,0X84D8FE80,0X84E26480,0X84ECCA00,
0X84F82880,0X8504BE80,0X8512CD00,0X8521E000,0X85315180,0X85418E80,
0X8553BD80,0X8567F080,0X857CF380,0X85924800,0X85A91980,0X85C28480,
0X85DDFB80,0X85FA5A00,0X8617BE00,0X86373B80,0X86594480,0X867D6F80,
0X86A38E80,0X86CBEB80,0X86F69580,0X87235100,0X87525F00,0X87847400,
0X87B9D100,0X87F20D00,0X882CF180,0X886AF980,0X88ACB180,0X88F21A00,
0X893B0B80,0X8987CC80,0X89D8EF80,0X8A2EBE80,0X8A894F80,0X8AE8EE00,
0X8B4E1780,0X8BB8F500,0X8C293F00,0X8C9EEC00,0X8D1ABF80,0X8D9DCD80,
0X8E287580,0X8EBA5180,0X8F535100,0X8FF47F80,0X909F3F00,0X9153EE80,
0X92120B80,0X92D99700,0X93ABBE80,0X9489CD00,0X95741700,0X966A9280,
0X976E0700,0X987FF200,0X99A14E80,0X9AD23100,0X9C12D000,0X9D645680,
0X9EC85A80,0XA03FEF80,0XA1CBAA80,0XA36C6700,0XA5238B80,0XA6F29380,
0XA8DAB000,0XAADCF780,0XACFACD00,0XAF35CF00,0XB18F9180,0XB4099800,
0XB6A59A00,0XB9658F00,0XBC4B8000,0XBF597A80,0XC291C480,0XC5F6D4C0,
0XC98AE380,0XCD4FE780,0XD1485680,0XD577A900,0XD9E17480,0XDE881E80,
0XE36D8CA0,0XE895D060,0XEE07D900,0XF3C812C0,0XF9CE7608,0XFFFFC1A8,
0X6318528,0XC38ABF0,0X11F8F620,0X176A5940,0X1C920420,0X21773A80,
0X261DBC00,0X2A874080,0X2EB66280,0X32AEB340,0X36734A80,0X3A068A00,
0X3D6AD4C0,0X40A2B000,0X43B07100,0X46965500,0X49569B80,0X4BF30C00,
0X4E6CE000,0X50C5AE80,0X52FFE600,0X551DC080,0X57203180,0X5907A900,
0X5AD58D00,0X5C8C0600,0X5E2C9A80,0X5FB7FE00,0X612F1400,0X62931480,
0X63E4BF00,0X65247900,0X66537300,0X67739300,0X6885E100,0X698A0700,
0X6A7FED00,0X6B68E080,0X6C467280,0X6D18FC80,0X6DE04080,0X6E9CE180,
0X6F504200,0X6FFB2400,0X709D4480,0X71367400,0X71C74880,0X7250A980,
0X72D32A80,0X734F1680,0X73C4CD00,0X7434BA00,0X749F1B80,0X7503EB00,
0X75630E80,0X75BCBC00,0X76119F00,0X76627F80,0X76AFAA00,0X76F8F000,
0X773E2700,0X777F7400,0X77BD1780,0X77F74A00,0X782E6B80,0X7862F500,
0X78950F80,0X78C47980,0X78F10180,0X791AD380,0X79424400,0X79678800,
0X798AC580,0X79AC1680,0X79CB8200,0X79E92880,0X7A056F80,0X7A207100,
0X7A398980,0X7A502000,0X7A64E380,0X7A793980,0X7A8D5380,0X7A9FD980,
0X7AAFEE80,0X7ABE7A00,0X7ACCB580,0X7ADA6880,0X7AE69080,0X7AF10E80,
0X7AFA9900,0X7B038780,0X7B0BB580,0X7B132A00,0X7B19E980,0X7B1F6980,
0X7B234080,0X7B260D00,0X7B28B600,0X7B2B0C80,0X7B2C3800,0X7B2C3F00,
0X7B2BD980,0X7B2AEE00,0X7B288E00,0X7B24AD00,0X7B206980,0X7B1C4780,
0X7B174A80,0X7B108080,0X7B085900,0X7AFFB180,0X7AF67C00,0X7AEC2D80,
0X7AE0BE00,0X7AD47280,0X7AC71C00,0X7AB86D80,0X7AA8A000,0X7A980480,
0X7A863F80,0X7A729D80,0X7A5D1500,0X7A465E80,0X7A2F0C80,0X7A16E780,
0X79FD2500,0X79E10C00,0X79C27C00,0X79A1F980,0X79801100,0X795C9780,
0X7936D700,0X790E7F80,0X78E3E980,0X78B75000,0X78883C80,0X78561D00,
0X7820EB00,0X77E8DF80,0X77ADEE80,0X776FD200,0X772E5600,0X76E93A80,
0X76A02800,0X7652E900,0X76017C80,0X75ABBF80,0X75515300,0X74F20580,
0X748DC000,0X7423F900,0X73B3D580,0X733D2F80,0X72C0AF00,0X723E7000,
0X71B53E80,0X7123C180,0X7089C680,0X6FE7B580,0X6F3D4700,0X6E898A80,
0X6DCBE680,0X6D042300,0X6C31B980,0X6B53D500,0X6A69EE80,0X6973C080,
0X68709B00,0X675F5880,0X663EFA80,0X650ED680,0X63CE3B00,0X627C6180,
0X61189000,0X5FA1E900,0X5E172600,0X5C76F200,0X5AC05000,0X58F24100,
0X570B4980,0X5509C780,0X52EC7480,0X50B22080,0X4E591A00,0X4BDF7680,
0X4943AE00,0X46845D80,0X439F8700,0X40929D80,0X3D5B34C0,0X39F72380,
0X36643D80,0X32A05A00,0X2EA93200,0X2A7BA380,0X2613B500,0X216E3EC0,
0X1C899AA0,0X1762E980,0X11F38E00,0XC35D040,0X6309848,0XFFFFD537,
0XF9CF6C70,0XF3CAA3F0,0XEE0C9BE0,0XE89C9AC0,0XE375DB80,0XDE91DF00,
0XD9ED1A40,0XD5858280,0XD1581440,0XCD6113C0,0XC99D9380,0XC60B7180,
0XC2A82F80,0XBF70F280,0XBC638E00,0XB97E9100,0XB6C01A00,0XB4258280,
0XB1AC6380,0XAF533780,0XAD18D480,0XAAFBD500,0XA8FACB00,0XA7144680,
0XA5469300,0XA38FFF80,0XA1EF9800,0XA064EE80,0X9EEF0380,0X9D8C2E00,
0X9C3B2A00,0X9AFB6D80,0X99CC3B80,0X98AC3E00,0X979A7E80,0X9696D680,
0X95A10C00,0X94B82480,0X93DB1600,0X93097080,0X9242BB80,0X9185F480,
0X90D23780,0X90276980,0X8F859900,0X8EEC4E00,0X8E5AFC00,0X8DD17780,
0X8D4F6A00,0X8CD3DA80,0X8C5E1500,0X8BEE5980,0X8B84FE80,0X8B215580,
0X8AC24400,0X8A679C80,0X8A11F480,0X89C15B80,0X89751700,0X892C8F80,
0X88E7BA80,0X88A69F80,0X8868F500,0X882E6780,0X87F6C780,0X87C20C80,
0X87904800,0X87618380,0X87356680,0X870B5980,0X86E34900,0X86BDBA80,
0X869AD980,0X8679EC00,0X865A3580,0X863BD800,0X861F5C80,0X8604E000,
0X85EC4F80,0X85D5C580,0X85C0FE00,0X85AD1380,0X85999780,0X85875300,
0X85770300,0X85680000,0X85595080,0X854B6A00,0X853F7880,0X85354700,
