0XF9CD8840,0XF40E9CA0,0XEE045AE0,0XE8783460,0XE369AAA0,0XDE9013C0,
0XD9DB91C0,0XD56A1440,0XD1428DC0,0XCD4ED880,0XC9848200,0XC5ED2380,
0XC28BDEC0,0XBF55C200,0XBC445E00,0XB95C1F00,0XB69E4600,0XB4038600,
0XB1874280,0XAF2C4A80,0XACF37E00,0XAAD74900,0XA8D39180,0XA6EA3F00,
0XA51C9F00,0XA366CF80,0XA1C51680,0XA0386200,0X9EC21A00,0X9D5FC500,
0X9C0DFD80,0X9ACC6E80,0X999BF080,0X987B6C00,0X97693480,0X96654700,
0X956FC480,0X9486F600,0X93A90000,0X92D61100,0X920EE400,0X91526400,
0X909EB100,0X8FF37100,0X8F516B80,0X8EB86F00,0X8E274080,0X8D9D2600,
0X8D1A2C80,0X8C9E2280,0X8C286A80,0X8BB8AD80,0X8B4EE400,0X8AEAC600,
0X8A8BD100,0X8A31AA80,0X89DC1D00,0X898AEE80,0X893DFF80,0X88F54200,
0X88B05580,0X886EB180,0X88305E80,0X87F5D700,0X87BEE800,0X878A8400,
0X87583B00,0X8728E700,0X86FD2300,0X86D3EA00,0X86ABDA00,0X86853180,
0X86614A80,0X86407180,0X86218380,0X8603BA80,0X85E77B80,0X85CD2900,
0X85B45A00,0X859CC780,0X8586F480,0X85732100,0X85607780,0X854E2C80,
0X853CCC80,0X852D6E80,0X85200800,0X85137580,0X85070F80,0X84FB5B00,
0X84F11A00,0X84E86900,0X84E0E180,0X84DA0E00,0X84D3AB80,0X84CDE480,
0X84C94880,0X84C61E80,0X84C3DA00,0X84C1D380,0X84C04500,0X84BFE480,
0X84C0AC00,0X84C1FA80,0X84C3E500,0X84C73E00,0X84CC1280,0X84D13C80,
0X84D61980,0X84DBA880,0X84E32380,0X84EC4680,0X84F5EA00,0X84FFCA80,
0X850ABA00,0X85174F00,0X85254700,0X85342780,0X8543CF80,0X85546000,
0X85662280,0X85797080,0X858E6380,0X85A4BD00,0X85BC6100,0X85D58A80,
0X85F04B80,0X860C6000,0X8629F180,0X8649D380,0X866C6F00,0X8690FB80,
0X86B69A00,0X86DDC280,0X8707AC80,0X8734B680,0X87644E00,0X87962A80,
0X87CAC100,0X88028F80,0X883DBC00,0X887C5A80,0X88BE6C80,0X8903C980,
0X894C9C80,0X8999A500,0X89EB6B80,0X8A418880,0X8A9B9E00,0X8AFA7C00,
0X8B5F5A00,0X8BCA3980,0X8C3A4D80,0X8CAFB880,0X8D2BB400,0X8DAEF300,
0X8E392E00,0X8ECA7980,0X8F63E780,0X90064D00,0X90B18200,0X91654500,
0X92223100,0X92E95800,0X93BB9400,0X94998580,0X9583B480,0X967A7B80,
0X977E4000,0X988FD800,0X99B04680,0X9AE03680,0X9C206100,0X9D721180,
0X9ED68900,0XA04E2F00,0XA1D95700,0XA3798800,0XA530C500,0XA6FFF080,
0XA8E74D80,0XAAE86800,0XAD05E380,0XAF414D80,0XB19AE480,0XB413E200,
0XB6AF4380,0XB96FAF00,0XBC563880,0XBF640400,0XC29BA0C0,0XC5FFDF00,
0XC992B4C0,0XCD565300,0XD14E1D80,0XD57D8880,0XD9E6E800,0XDE8C4240,
0XE370B4E0,0XE898D9A0,0XEE0A6580,0XF3C92290,0XF9CE6778,0XFFFFDB03,
0X63193F8,0XC3717A0,0X11F57320,0X17668D80,0X1C8EE220,0X21739380,
0X26185440,0X2A80A900,0X2EAFB4C0,0X32A7D500,0X366B9380,0X39FE1380,
0X3D6214C0,0X40999C00,0X43A6DE00,0X468C6800,0X494C3000,0X4BE7A700,
0X4E60D580,0X50BA2C80,0X52F51C00,0X55123780,0X5712F300,0X58F9DF00,
0X5AC8B780,0X5C7FB780,0X5E1F5E80,0X5FA99980,0X61206880,0X62846C00,
0X63D5C500,0X65157700,0X66451080,0X67658700,0X68774100,0X697AD300,
0X6A70FD80,0X6B5A5080,0X6C375600,0X6D08E580,0X6DCFE980,0X6E8D0B80,
0X6F40C300,0X6FEB8100,0X708D8E80,0X71271980,0X71B87400,0X72420580,
0X72C42800,0X733F6D80,0X73B4C280,0X7424B480,0X748EEA80,0X74F30F00,
0X7551DC80,0X75AC5480,0X76023E00,0X7652BE80,0X769E5400,0X76E6C300,
0X772CB580,0X776EF900,0X77AC9F80,0X77E68080,0X781DDC00,0X7852B400,
0X78848380,0X78B39280,0X78E06180,0X790A9800,0X7931AA80,0X79562400,
0X79792280,0X799AEA00,0X79BAE080,0X79D8B880,0X79F4BF00,0X7A0F2900,
0X7A27EB00,0X7A3F2A80,0X7A552900,0X7A69C580,0X7A7CAD80,0X7A8E0180,
0X7A9E4400,0X7AADB200,0X7ABC1180,0X7AC91F80,0X7AD4EA00,0X7ADFBF80,
0X7AE9F980,0X7AF39580,0X7AFC0600,0X7B02CE00,0X7B085800,0X7B0D9280,
0X7B129F80,0X7B16A180,0X7B191D80,0X7B1AA280,0X7B1BA080,0X7B1B9F80,
0X7B1A5A00,0X7B189C00,0X7B170980,0X7B14D480,0X7B10E800,0X7B0B9280,
