   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0XB96ACC0,0XD8348F0,0XF6F0C70,0X1159D880,0X13438E40,0X152C0F20,
0X17133C80,0X18F8F7C0,0X1ADD22A0,0X1CBF9EC0,0X1EA04DE0,0X207F1200,
0X225BCCC0,0X243660C0,0X260EB000,0X27E49D00,0X29B80A40,0X2B88DA80,
0X2D56F0C0,0X2F223000,0X30EA7B40,0X32AFB640,0X3471C480,0X36308980,
0X37EBE9C0,0X39A3C940,0X3B580C80,0X3D089800,0X3EB55100,0X405E1C80,
0X4202DF80,0X43A38000,0X453FE400,0X46D7F180,0X486B8F00,0X49FAA380,
0X4B851580,0X4D0ACC00,0X4E8BB000,0X5007A780,0X517E9C80,0X52F07680,
0X545D1E00,0X55C47D00,0X57267D00,0X58830700,0X59DA0600,0X5B2B6400,
0X5C770C00,0X5DBCE980,0X5EFCE800,0X6036F300,0X616AF700,0X6298E100,
0X63C09E00,0X64E21B80,0X65FD4700,0X67120F80,0X68206300,0X69283080,
0X6A296800,0X6B23F900,0X6C17D400,0X6D04EA00,0X6DEB2B80,0X6ECA8A80,
0X6FA2F880,0X70746900,0X713ECD80,0X72021A80,0X72BE4380,0X73733C00,
0X7420F980,0X74C77100,0X75669780,0X75FE6380,0X768ECB80,0X7717C680,
0X77994B80,0X78135300,0X7885D480,0X78F0CA00,0X79542B80,0X79AFF400,
0X7A041C80,0X7A50A100,0X7A957C00,0X7AD2A900,0X7B082500,0X7B35EB80,
0X7B5BFA80,0X7B7A4F80,0X7B90E880,0X7B9FC400,0X7BA6E100,0X7BA63F00,
0X7B9DDE80,0X7B8DBF80,0X7B75E380,0X7B564C00,0X7B2EFA00,0X7AFFF100,
0X7AC93400,0X7A8AC580,0X7A44AA80,0X79F6E680,0X79A17F00,0X79447880,
0X78DFDA00,0X7873A900,0X77FFEC80,0X7784AB80,0X7701EE80,0X7677BC80,
0X75E61F80,0X754D1F80,0X74ACC680,0X74051E80,0X73563280,0X72A00C80,
0X71E2B880,0X711E4280,0X7052B680,0X6F802180,0X6EA69000,0X6DC61080,
0X6CDEB100,0X6BF07F80,0X6AFB8B00,0X69FFE300,0X68FD9700,0X67F4B800,
0X66E55580,0X65CF8180,0X64B34C80,0X6390C880,0X62680880,0X61391E00,
0X60041D00,0X5EC91800,0X5D882300,0X5C415280,0X5AF4BA00,0X59A26F80,
0X584A8780,0X56ED1800,0X558A3600,0X5421F900,0X52B47680,0X5141C580,
0X4FC9FE00,0X4E4D3680,0X4CCB8800,0X4B450A00,0X49B9D480,0X482A0100,
0X4695A880,0X44FCE400,0X435FCD00,0X41BE7E00,0X40191080,0X3E6F9F80,
0X3CC24500,0X3B111C40,0X395C4080,0X37A3CCC0,0X35E7DCC0,0X34288C80,
0X3265F7C0,0X30A03AC0,0X2ED77240,0X2D0BBA80,0X2B3D3040,0X296BF100,
0X27981940,0X25C1C6C0,0X23E91680,0X220E26C0,0X203114C0,0X1E51FE80,
0X1C710220,0X1A8E3DA0,0X18A9CF60,0X16C3D580,0X14DC6EC0,0X12F3B960,
0X1109D400,0XF1EDD90,0XD32F4A0,0XB463800,0X958C690,0X76ABF50,
0X57C4118,0X38D6AE8,0X19E5BC2,0XFFAF32A8,0XFDC00EA0,0XFBD10EA8,
0XF9E251C8,0XF7F3F700,0XF6061D30,0XF418E360,0XF22C6880,0XF040CB40,
0XEE562A80,0XEC6CA520,0XEA845980,0XE89D6680,0XE6B7EA60,0XE4D403C0,
0XE2F1D0C0,0XE1116FC0,0XDF32FEC0,0XDD569BC0,0XDB7C6480,0XD9A476C0,
0XD7CEF040,0XD5FBEE00,0XD42B8DC0,0XD25DEC40,0XD0932680,0XCECB5900,
0XCD06A100,0XCB451A00,0XC986E0C0,0XC7CC1100,0XC614C680,0XC4611CC0,
