   0,0X1EB0252,0X3D5E668,0X5C08E00,0X7AADAE8,0X994AEE0,
0XB7DEBD0,0XD667390,0XF4E27F0,0X1134EB00,0X131A9EC0,0X14FF2540,
0X16E260C0,0X18C43360,0X1AA47F60,0X1C832760,0X1E600DC0,0X203B1540,
0X22142040,0X23EB1200,0X25BFCD80,0X279235C0,0X29622E00,0X2B2F99C0,
0X2CFA5C80,0X2EC25A00,0X30877600,0X32499500,0X34089B00,0X35C46C80,
0X377CEE40,0X39320500,0X3AE395C0,0X3C918640,0X3E3BBB80,0X3FE21B40,
0X41848C00,0X4322F380,0X44BD3800,0X46534100,0X47E4F500,0X49723B80,
0X4AFAFC00,0X4C7F1E00,0X4DFE8980,0X4F792780,0X50EEE000,0X525F9D00,
0X53CB4680,0X5531C700,0X56930800,0X57EEF380,0X59457500,0X5A967680,
0X5BE1E400,0X5D27A880,0X5E67B000,0X5FA1E680,0X60D63980,0X62049580,
0X632CE800,0X644F1E80,0X656B2780,0X6680F100,0X67906A80,0X68998300,
0X699C2A00,0X6A984F80,0X6B8DE480,0X6C7CD980,0X6D651F80,0X6E46A900,
0X6F216780,0X6FF54D80,0X70C24E00,0X71885C80,0X72476D00,0X72FF7380,
0X73B06480,0X745A3580,0X74FCDC00,0X75984D80,0X762C8080,0X76B96C80,
0X773F0800,0X77BD4B80,0X78342F00,0X78A3AB00,0X790BB880,0X796C5180,
0X79C57000,0X7A170E80,0X7A612780,0X7AA3B680,0X7ADEB800,0X7B122880,
0X7B3E0400,0X7B624800,0X7B7EF280,0X7B940200,0X7BA17480,0X7BA74980,
0X7BA58100,0X7B9C1A80,0X7B8B1780,0X7B727800,0X7B523D80,0X7B2A6B00,
0X7AFB0280,0X7AC40680,0X7A857A80,0X7A3F6300,0X79F1C380,0X799CA180,
0X79400200,0X78DBEA00,0X78706080,0X77FD6C00,0X77831380,0X77015E80,
0X76785480,0X75E7FF00,0X75506600,0X74B19380,0X740B9080,0X735E6800,
0X72AA2400,0X71EED080,0X712C7800,0X70632700,0X6F92EA00,0X6EBBCD80,
0X6DDDDF00,0X6CF92C00,0X6C0DC300,0X6B1BB200,0X6A230800,0X6923D400,
0X681E2680,0X67120F80,0X65FF9F00,0X64E6E600,0X63C7F680,0X62A2E100,
0X6177B880,0X60468F00,0X5F0F7780,0X5DD28500,0X5C8FCB00,0X5B475D80,
0X59F95080,0X58A5B900,0X574CAB80,0X55EE3E00,0X548A8500,0X53219700,
0X51B38A00,0X50407500,0X4EC86E80,0X4D4B8D80,0X4BC9EA00,0X4A439B80,
0X48B8B980,0X47295D00,0X45959E80,0X43FD9700,0X42615F00,0X40C11080,
0X3F1CC500,0X3D749640,0X3BC89E40,0X3A18F7C0,0X3865BD40,0X36AF0940,
0X34F4F740,0X3337A200,0X31772500,0X2FB39C40,0X2DED2340,0X2C23D640,
0X2A57D100,0X28893040,0X26B81000,0X24E48D80,0X230EC540,0X2136D400,
0X1F5CD740,0X1D80EBE0,0X1BA32F40,0X19C3BEE0,0X17E2B840,0X160038E0,
0X141C5EC0,0X12374760,0X105110E0,0XE69D900,0XC81BDE0,0XA98DD80,
0X8AF5620,0X6C545B8,0X4DACA98,0X2F002E4,0X1050CE2,0XFF1A06CA,
0XFD2F0EDC,0XFB444358,0XF959C278,0XF76FAA70,0XF5861970,0XF39D2DA0,
0XF1B50520,0XEFCDBE00,0XEDE77640,0XEC024BE0,0XEA1E5CC0,0XE83BC6A0,
0XE65AA740,0XE47B1C40,0XE29D4320,0XE0C13980,0XDEE71C80,0XDD0F0940,
0XDB391D40,0XD9657500,0XD7942D80,0XD5C56340,0XD3F93300,0XD22FB900,
0XD0691140,0XCEA55800,0XCCE4A900,0XCB272000,0XC96CD800,0XC7B5ECC0,
0XC6027900,0XC45297C0,0XC2A66380,0XC0FDF6C0,0XBF596B80,0XBDB8DB80,
0XBC1C6080,0XBA841400,0XB8F00F80,0XB7606B80,0XB5D54080,0XB44EA700,
0XB2CCB700,0XB14F8800,0XAFD73280,0XAE63CC80,0XACF56D80,0XAB8C2C00,
0XAA281E00,0XA8C95980,0XA76FF480,0XA61C0400,0XA4CD9C80,0XA384D380,
0XA241BC80,0XA1046B80,0X9FCCF480,0X9E9B6A80,0X9D6FE000,0X9C4A6800,
0X9B2B1400,0X9A11F600,0X98FF1F00,0X97F2A080,0X96EC8A80,0X95ECED80,
0X94F3D980,0X94015D00,0X93158780,0X92306780,0X91520A80,0X907A7F80,
0X8FA9D280,0X8EE01100,0X8E1D4780,0X8D618180,0X8CACCB00,0X8BFF2F00,
0X8B58B800,0X8AB97080,0X8A216200,0X89909680,0X89071680,0X8884EA80,
0X880A1A80,0X8796AD80,0X872AAC00,0X86C61B80,0X86690280,0X86136680,
0X85C54D80,0X857EBB80,0X853FB580,0X85083F00,0X84D85B80,0X84B00E00,
0X848F5880,0X84763E00,0X8464BF00,0X845ADD80,0X84589980,0X845DF380,
