0XFCAD95D8,0XF9999950,0XF65DBA20,0XF365E2A0,0XF0B1BF40,0XEE1A5D60,
0XEB9738C0,0XE9384FA0,0XE7014FE0,0XE4E65AC0,0XE2E1D4E0,0XE0F8D8E0,
0XDF2D0BC0,0XDD7890C0,0XDBD7F340,0XDA4D89C0,0XD8D9F940,0XD7795A00,
0XD6293300,0XD4EAFD40,0XD3BF2C80,0XD2A2C4C0,0XD1939400,0XD0929940,
0XCFA08240,0XCEBB3C80,0XCDE0C980,0XCD11A440,0XCC4E8940,0XCB962640,
0XCAE6ABC0,0XCA3FE8C0,0XC9A24D40,0XC90D4540,0XC87FEB80,0XC7FA3B40,
0XC77C43C0,0XC7051BC0,0XC693C680,0XC6285A00,0XC5C33640,0XC563CA00,
0XC5091680,0XC4B2E880,0XC461A800,0XC4153BC0,0XC3CCFD40,0XC3888680,
0XC347DDC0,0XC30AE940,0XC2D15540,0XC29AF240,0XC267B9C0,0XC2378880,
0XC20A1780,0XC1DF3580,0XC1B6C5C0,0XC190AA80,0XC16CD3C0,0XC14B36C0,
0XC12BA000,0XC10DC8C0,0XC0F1B640,0XC0D7A740,0XC0BF7E00,0XC0A8AFC0,
0XC0930140,0XC07EE3C0,0XC06CA680,0XC05BC2C0,0XC04B7F00,0XC03BF940,
0XC02DE700,0XC0217180,0XC0160140,0XC00B2B80,0XC00123C0,0XBFF82100,
0XBFEFEB80,0XBFE85D00,0XBFE1B800,0XBFDC2000,0XBFD93080,0XBFD93080,
0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,
0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,
0XBFD93080,0XBFD93080,0XBFD93080,0XBFD93080,0XBFD97A80,0XBFD93080,
0XBFD98180,0XBFDA1880,0XBFDAFF00,0XBFDCA500,0XBFDF1280,0XBFE1AB80,
0XBFE41A80,0XBFE6E700,0XBFEAB580,0XBFEF6000,0XBFF44B80,0XBFF95800,
0XBFFEF300,0XC0056900,0XC00C9580,0XC0143C80,0XC01C4C40,0XC024D4C0,
0XC02DFAC0,0XC037EF80,0XC042C100,0XC04E4C40,0XC05A8200,0XC0678340,
0XC0755A80,0XC083E240,0XC0932DC0,0XC0A3AEC0,0XC0B59CC0,0XC0C88D40,
0XC0DC0A40,0XC0F05540,0XC1061180,0XC11D6D80,0XC1361BC0,0XC14FF940,
0XC16B4400,0XC1883B40,0XC1A6F180,0XC1C77380,0XC1E9C3C0,0XC20DCB00,
0XC2339C00,0XC25B9FC0,0XC2861E00,0XC2B2DD80,0XC2E1AB80,0XC312F900,
0XC34767C0,0XC37EF700,0XC3B93980,0XC3F64500,0XC436BD40,0XC47AFDC0,
0XC4C2DEC0,0XC50E6F00,0XC55E3D80,0XC5B2B6C0,0XC60BC440,0XC66946C0,
0XC6CB90C0,0XC7332F00,0XC7A08F80,0XC81409C0,0XC88DE680,0XC90E51C0,
0XC9957E40,0XCA23DF40,0XCAB9FC40,0XCB582D00,0XCBFECE40,0XCCAE9040,
0XCD681D00,0XCE2BA640,0XCEF95640,0XCFD1FB00,0XD0B6A400,0XD1A7C340,
0XD2A578C0,0XD3B09740,0XD4CA8100,0XD5F400C0,0XD72D34C0,0XD876C4C0,
0XD9D24140,0XDB410840,0XDCC3A600,0XDE5AB740,0XE0079420,0XE1CBAF60,
0XE3A80BE0,0XE59DD1E0,0XE7AEC8A0,0XE9DCB840,0XEC28D420,0XEE942EC0,
0XF1206AD0,0XF3CFE990,0XF6A5A070,0XF9A38D70,0XFCC63BF0,0XFFFFEECC,
0X339C418,0X65C9618,0X95A5F90,0XC2FEEC0,0XEDF9530,0X116C03E0,
0X13D72BE0,0X1622DD40,0X1850B620,0X1A61F600,0X1C57F440,0X1E344D80,
0X1FF86BE0,0X21A561C0,0X233C5A00,0X24BEA2C0,0X262D3D40,0X2788EEC0,
0X28D2CB40,0X2A0C1280,0X2B357F40,0X2C4F63C0,0X2D5A8740,0X2E583940,
