0XF9C8B890,0XF4055540,0XEDF660E0,0XE865E6E0,0XE3536880,0XDE760580,
0XD9BDD400,0XD548D8C0,0XD11E0BC0,0XCD273800,0XC959E3C0,0XC5BFACC0,
0XC25BB800,0XBF230C80,0XBC0F3700,0XB924A500,0XB6649780,0XB3C7BF00,
0XB1497C00,0XAEEC9C00,0XACB20180,0XAA941480,0XA88EBA00,0XA6A3D700,
0XA4D4BA80,0XA31D8180,0XA17A7000,0X9FEC7280,0X9E74F100,0X9D117300,
0X9BBE9080,0X9A7BF200,0X994A7100,0X9828F580,0X9715D400,0X96110680,
0X951AAE80,0X94311500,0X93525D80,0X927EB480,0X91B6D580,0X90F9AC80,
0X90455980,0X8F997E80,0X8EF6E380,0X8E5D5900,0X8DCBA600,0X8D410A80,
0X8CBD9400,0X8C411400,0X8BCAEC80,0X8B5AC280,0X8AF09080,0X8A8C0F00,
0X8A2CBC00,0X89D23980,0X897C5280,0X892AD000,0X88DD9180,0X88948600,
0X884F4D00,0X880D6100,0X87CECA00,0X87940100,0X875CD000,0X87282E00,
0X86F5AA80,0X86C61D80,0X869A2080,0X8670B300,0X86487080,0X86219500,
0X85FD7C00,0X85DC7500,0X85BD5C80,0X859F6800,0X8582FC80,0X85688180,
0X854F8C00,0X8537D380,0X8521DA00,0X850DE200,0X84FB1780,0X84E8AB80,
0X84D72780,0X84C7A900,0X84BA2580,0X84AD7580,0X84A0F080,0X84951E80,
0X848AC380,0X8481F880,0X847A5500,0X84736880,0X846CEF80,0X84671080,
0X84625B80,0X845F1B00,0X845CC300,0X845AA780,0X84590300,0X84587400,
0X84591080,0X845A3400,0X845BF000,0X845F1E00,0X8463CB00,0X8468CD00,
0X846D7E80,0X8472E380,0X847A3A00,0X84833880,0X848CB400,0X84966E80,
0X84A13D00,0X84ADB100,0X84BB8500,0X84CA4400,0X84D9CE80,0X84EA4100,
0X84FBE300,0X850F1480,0X8523EE00,0X853A2F00,0X8551B800,0X856AC900,
0X85857700,0X85A17900,0X85BEF400,0X85DEC480,0X86015400,0X8625D500,
0X864B6580,0X86728380,0X869C6800,0X86C96E80,0X86F90180,0X872ADD00,
0X875F7880,0X87974D80,0X87D28000,0X88112900,0X88534D00,0X8898BE80,
0X88E1A380,0X892EC500,0X8980AC80,0X89D6EE00,0X8A312600,0X8A902E00,
0X8AF53F00,0X8B605680,0X8BD0A300,0X8C464D00,0X8CC29280,0X8D462100,
0X8DD0AD80,0X8E625400,0X8EFC2880,0X8F9EFC00,0X904AA300,0X90FEE180,
0X91BC5700,0X92840F80,0X9356E400,0X94357A80,0X95205F80,0X9617E780,
0X971C7500,0X982EE580,0X99503F80,0X9A812A00,0X9BC25880,0X9D152080,
0X9E7AC800,0X9FF3AF80,0XA1802780,0XA321BE00,0XA4DA7D80,0XA6AB4300,
0XA8944C00,0XAA972D80,0XACB69300,0XAEF40400,0XB14FBA80,0XB3CAF800,
0XB668C300,0XB92BBD00,0XBC14F480,0XBF259780,0XC2603D00,0XC5C7B0C0,
0XC95DE4C0,0XCD251440,0XD120AD00,0XD5541E00,0XD9C1B7C0,0XDE6B8B80,
0XE354C020,0XE881EBC0,0XEDF8C2E0,0XF3BD1C30,0XF9C84EA0,0XFFFFDED7,
0X637B168,0XC432850,0X12073D20,0X177DC7C0,0X1CAB3FE0,0X2194D640,
0X263E4840,0X2AAB1480,0X2EDE5980,0X32DA7F80,0X36A21B80,0X3A384940,
0X3D9FC300,0X40DA9900,0X43EB0B80,0X46D39F80,0X49964300,0X4C347400,
0X4EB04580,0X510C2100,0X53496D00,0X5568C880,0X576BB400,0X5954B600,
0X5B258280,0X5CDE6000,0X5E7FD900,0X600BD180,0X61843F00,0X62E9CE80,
0X643CAD80,0X657DD480,0X66AEC780,0X67D08800,0X68E38A80,0X69E85680,
0X6ADFA100,0X6BCA0780,0X6CA82200,0X6D7ABB00,0X6E42B000,0X6F00B800,
0X6FB55C80,0X7060FF00,0X7103D800,0X719E2680,0X72304B80,0X72BAA080,
0X733D6E00,0X73B95800,0X742F5D80,0X749FF980,0X750AC180,0X756F7200,
0X75CED980,0X7629E700,0X76804D80,0X76D14500,0X771D6200,0X77665500,
0X77ACB380,0X77EF5F80,0X782D7F80,0X7867D700,0X789F8E80,0X78D4BF80,
0X7906FE00,0X79367980,0X79639800,0X798E1B00,0X79B59380,0X79DA7000,
0X79FDB200,0X7A1FBB80,0X7A401200,0X7A5E4880,0X7A7A8900,0X7A952B00,
0X7AAE4800,0X7AC5E180,0X7ADC1200,0X7AF0DD00,0X7B041C80,0X7B15C700,
0X7B263200,0X7B35C600,0X7B447A80,0X7B51E000,0X7B5DC980,0X7B68BB80,
0X7B734B80,0X7B7D4000,0X7B85C680,0X7B8CA000,0X7B928180,0X7B981800,
0X7B9D2F00,0X7BA13480,0X7BA40F80,0X7BA5FA00,0X7BA6F000,0X7BA6DB00,
0X7BA60300,0X7BA4C400,0X7BA30900,0X7BA08B00,0X7B9D3B80,0X7B98FF00,
0X7B936E00,0X7B8C7B80,0X7B84D980,0X7B7CFE80,0X7B743880,0X7B69AE00,
0X7B5DD680,0X7B51CC00,0X7B456780,0X7B375D80,0X7B273880,0X7B15E800,
0X7B040F00,0X7AF10780,0X7ADC1F00,0X7AC5AF00,0X7AAE3B80,0X7A956500,
0X7A7A9680,0X7A5DFA00,0X7A400580,0X7A207C00,0X79FEB880,0X79DA9C80,
0X79B48D00,0X798CAD80,0X7962AB80,0X79362B00,0X7906F180,0X78D4CA80,
0X789F9B00,0X78677B80,0X782C7900,0X77EE5800,0X77ACC000,0X77677700,
0X771E4F00,0X76D10500,0X767F6000,0X76295380,0X75CECC80,0X756F7C00,
0X750ACE00,0X74A02800,0X742F5080,0X73B8A480,0X733C8080,0X72BA3A00,
0X72303F80,0X719DA380,0X7102EA80,0X7060BA80,0X6FB64A00,0X6F021980,
0X6E43B600,0X6D7B8600,0X6CA90F00,0X6BCAC400,0X6ADFAD80,0X69E7F380,
0X68E37E00,0X67D12A80,0X66AFCD00,0X657EDB80,0X643D9A80,0X62EAB980,
0X61854480,0X600CEC80,0X5E80C600,0X5CDED680,0X5B258E80,0X5954A500,
0X576BA800,0X5568B280,0X53497900,0X510CA880,0X4EB13280,0X4C352580,
0X49964F80,0X46D35900,0X43EAFF80,0X40DACC00,0X3D9FCEC0,0X3A381240,
0X36A20F40,0X32DB1180,0X2EDF5F00,0X2AABD100,0X263E3C40,0X21946AC0,
0X1CAB4BC0,0X177E4DC0,0X12073120,0XC4218D0,0X637BD28,0X5D33A,
0XF9D9D108,0XF3DE52F0,0XEE2A8C40,0XE8C13EC0,0XE39BE740,0XDEB4A440,
0XDA07FC40,0XD5929680,0XD1506BC0,0XCD3DA740,0XC9571C80,0XC59A1EC0,
0XC20483C0,0XBE948880,0XBB482F00,0XB81CF080,0XB5106E00,0XB2214100,
0XAF4EC100,0XAC982400,0XA9FC3380,0XA779C880,0XA5101E80,0XA2BE9A80,
0XA0848880,0X9E614E80,0X9C54B080,0X9A5EBB80,0X987F7C80,0X96B6C200,
0X95041300,0X9366F380,0X91DF6800,0X906E1700,0X8F138D80,0X8DCF8480,
0X8CA15E00,0X8B893E80,0X8A87FF00,0X899DDE80,0X88CA3F00,0X880D0900,
0X87674280,0X86D98200,0X8662D200,0X86025A80,0X85B92480,0X85885680,
0X856E0400,0X8565EC80,0X856E0B00,0X8588CF00,0X85BA1780,0X86035C00,
0X8663D280,0X86DAED80,0X87692E80,0X880F0880,0X88CC3980,0X89A04A80,
0X8A8AE480,0X8B8BDF80,0X8CA35880,0X8DD19480,0X8F167380,0X90717000,
0X91E25C00,0X93698880,0X9506F980,0X96BA4000,0X98836A80,0X9A632400,
0X9C598A00,0X9E65F280,0XA0887680,0XA2C27900,0XA514F880,0XA77F8A80,
0XAA021500,0XAC9E2B80,0XAF558E80,0XB2288A00,0XB5174900,0XB823A000,
0XBB4FF500,0XBE9D7B00,0XC20D51C0,0XC5A25BC0,0XC95FDC80,0XCD4756C0,
0XD15A3380,0XD59C9A80,0XDA13A940,0XDEC19C40,0XE3A7A280,0XE8CBF8A0,
0XEE392680,0XF3F2BBB0,0XF9EA6CC8,0XA65B,0X60EBF78,0XBF24760,
0X11951BA0,0X16F10000,0X1C0C4AA0,0X20F0B340,0X25A429C0,0X2A298840,
0X2E84A380,0X32BA6880,0X36CDFA00,0X3AC0A880,0X3E949580,0X424CDE00,
0X45EB1180,0X496EC700,0X4CD82E80,0X5028F000,0X5361D800,0X56817400,
0X59860B80,0X5C6FA680,0X5F3EFD00,0X61F35C00,0X648AAB00,0X67030900,
0X695B7C80,0X6B935800,0X6DA99500,0X6F9CBD80,0X716B4300,0X7313E700,
0X7495BD00,0X75EFA600,0X77204A00,0X78270280,0X79040900,0X79B6D000,
0X7A3D2000,0X7A960400,0X7AC5A800,0X7AD3CB00,0X7AC4B100,0X7A94B700,
0X7A3C2300,0X79B66000,0X79040C00,0X78273680,0X77204700,0X75EF1200,
0X7494C680,0X73133A00,0X716B4000,0X6F9D0080,0X6DA99880,0X6B932E80,
0X695B7900,0X67031800,0X648AAE00,0X61F3BE00,0X5F3FF400,0X5C703880,
0X59851480,0X567F9080,0X5360DB80,0X50293D00,0X4CD83180,0X496DA100,
0X45EA1480,0X424D5380,0X3E9592C0,0X3AC09380,0X36CCFD00,0X32B9CA40,
0X2E84A700,0X2A299380,0X25A42680,0X20F098C0,0X1C0B5420,0X16EF5A40,
0X11951860,0XBF4A680,0X60DC918,0XFFF23F6D,0XF9C846B0,0XF3BE7060,
0XEDF7D140,0XE880D160,0XE354B860,0XDE6B5580,0XD9C0C600,0XD553C200,
0XD1219F00,0XCD262940,0XC95DEC80,0XC5C6E400,0XC25F3BC0,0XBF247A00,
0XBC140280,0XB92BB600,0XB669B500,0XB3CBD600,0XB14FC200,0XAEF3AB80,
0XACB68B80,0XAA975E80,0XA8945400,0XA6AB2D80,0XA4DA7680,0XA321B180,
0XA1802E00,0X9FF43000,0X9E7BBA00,0X9D15D480,0X9BC26080,0X9A80E880,
0X99503780,0X982F0880,0X971C7C80,0X9617D880,0X95205800,0X94357580,
0X9356EB80,0X92843400,0X91BC4F80,0X90FE4900,0X9049B080,0X8F9E6300,
0X8EFC2180,0X8E627100,0X8DD0B500,0X8D463C00,0X8CC28B00,0X8C45A400,
0X8BCFAF80,0X8B603F00,0X8AF63180,0X8A90C080,0X8A303380,0X89D53480,
0X897FAC00,0X892EB880,0X88E1AA80,0X88987B00,0X88534600,0X8811C280,
0X87D38080,0X87985B00,0X87606B00,0X872BB500,0X86FA0200,0X86CAFE00,
0X869E5500,0X8673D000,0X864B6C80,0X86254600,0X86014E00,0X85DF4280,
0X85BEFA80,0X85A0A180,0X85847700,0X856A5780,0X8551BE80,0X853A3F80,
0X8523E800,0X850F1100,0X84FBEA00,0X84EA4700,0X84D9C800,0X84CA2E00,
