0XFAF7BD20,0XF64E6DD0,0XF1691560,0XECEB2180,0XE8D40800,0XE4E8C780,
0XE11C7820,0XDD874880,0XDA2EC400,0XD700EEC0,0XD3F54840,0XD1138400,
0XCE5E1A40,0XCBCC2940,0XC9587300,0XC7067C40,0XC4D73B80,0XC2C4C5C0,
0XC0CB5A00,0XBEED3080,0XBD2AF380,0XBB801F80,0XB9E96080,0XB8683480,
0XB6FDA000,0XB5A67F00,0XB45FCE00,0XB32A4480,0XB206FB80,0XB0F3F400,
0XAFEE7080,0XAEF62600,0XAE0BBC80,0XAD2E5200,0XAC5C8C00,0XAB966100,
0XAADBE980,0XAA2BC080,0XA9846C00,0XA8E60980,0XA8512B00,0XA7C4F280,
0XA73FDF80,0XA6C1A580,0XA64AE000,0XA5DB6700,0XA5724080,0XA50ED180,
0XA4B12180,0XA4590C80,0XA4061200,0XA3B7E880,0XA36E8800,0XA329BA00,
0XA2E91400,0XA2AC4A80,0XA2733200,0XA23D9E00,0XA20B7600,0XA1DCA880,
0XA1B0E880,0XA187CE00,0XA1615C80,0XA13DF200,0XA11D6400,0XA0FEE100,
0XA0E21100,0XA0C79A80,0XA0AFF780,0XA09A5C00,0XA085B200,0XA0722600,
0XA060C800,0XA051D580,0XA0446C80,0XA037EA80,0XA02C9F00,0XA022DB80,
0XA01A4B80,0XA012B580,0XA00C7E80,0XA007DA00,0XA0037580,0XA0037580,
0XA0037580,0XA0037580,0XA0037580,0XA0037580,0XA0037580,0XA0037580,
0XA0037580,0XA0037580,0XA0037580,0XA0037580,0XA0037580,0XA0037580,
0XA0037580,0XA0037580,0XA0037580,0XA0037580,0XA003E480,0XA0037580,
0XA003EF00,0XA004D180,0XA0062A00,0XA008A180,0XA00C4380,0XA0102600,
0XA013CB00,0XA017FA80,0XA01DAD00,0XA024A880,0XA02C0480,0XA0339200,
0XA03BF500,0XA045A000,0XA0505C00,0XA05BCE80,0XA067DE80,0XA074A300,
0XA0825380,0XA0913900,0XA0A16900,0XA0B2AF00,0XA0C4F380,0XA0D86900,
0XA0ED1F00,0XA102DC00,0XA119BE80,0XA1327080,0XA14D4480,0XA1699A80,
0XA186C380,0XA1A52100,0XA1C5A580,0XA1E89900,0XA20D8700,0XA2343A80,
0XA25D1080,0XA2886780,0XA2B65B00,0XA2E6FF00,0XA31A5680,0XA3503E00,
0XA388D380,0XA3C4B300,0XA4044700,0XA4473B80,0XA48D4400,0XA4D70880,
0XA5257C80,0XA5789E00,0XA5CFC980,0XA62B2000,0XA68B9700,0XA6F1B580,
0XA75D4200,0XA7CE5200,0XA845BA80,0XA8C41F80,0XA9495E00,0XA9D54800,
0XAA685980,0XAB036180,0XABA70980,0XAC53D200,0XAD0A2800,0XADCA4D80,
0XAE948E00,0XAF699680,0XB04A3280,0XB136E300,0XB2303400,0XB3372E80,
0XB44CCF80,0XB5716180,0XB6A52380,0XB7E94A80,0XB93F6B80,0XBAA83280,
0XBC23CF80,0XBDB37C80,0XBF594C00,0XC1166DC0,0XC2EB0EC0,0XC4D82980,
0XC6E01640,0XC904E040,0XCB475940,0XCDA86BC0,0XD02A1A80,0XD2CE9100,
0XD59751C0,0XD8861840,0XDB9D8DC0,0XDEE05D00,0XE2505160,0XE5EF05E0,
0XE9BEECE0,0XEDC39600,0XF2016EA0,0XF67B71D0,0XFB2C73C8,0XFFFFE643,
0X4D38C40,0X984C360,0XDFE9160,0X123C2EA0,0X16411320,0X1A114600,
0X1DAFAEA0,0X211F03C0,0X2461B080,0X277993C0,0X2A68AE80,0X2D316A40,
0X2FD5E580,0X3257B9C0,0X34B8A6C0,0X36FAA080,0X391F27C0,0X3B276380,
0X3D14F140,0X3EE9AF40,0X40A6B480,0X424C7C00,0X43DC3080,0X4557C800,
0X46C09480,0X4816CD00,0X495ADD00,0X4A8E3B80,0X4BB26F00,0X4CC7FD80,
0X4DCF0A00,0X4EC85580,0X4FB50C00,0X5095F780,0X516B7180,0X5235E280,
0X52F5D880,0X53ABCC00,0X54583480,0X54FBAE80,0X5596E580,0X562A6880,
