0XF9CD8840,0XF40E9CA0,0XEE045AE0,0XE8783460,0XE369AAA0,0XDE9013C0,
0XD9DB91C0,0XD56A1440,0XD1428DC0,0XCD4ED880,0XC9848200,0XC5ED2380,
0XC28BDEC0,0XBF55C200,0XBC445E00,0XB95C1F00,0XB69E4600,0XB4038600,
0XB1874280,0XAF2C4A80,0XACF37E00,0XAAD74900,0XA8D39180,0XA6EA3F00,
0XA51C9F00,0XA366CF80,0XA1C51680,0XA0386200,0X9EC21A00,0X9D5FC500,
0X9C0DFD80,0X9ACC6E80,0X999BF080,0X987B6C00,0X97693480,0X96654700,
0X956FC480,0X9486F600,0X93A90000,0X92D61100,0X920EE400,0X91526400,
0X909EB100,0X8FF37100,0X8F516B80,0X8EB86F00,0X8E274080,0X8D9D2600,
0X8D1A2C80,0X8C9E2280,0X8C286A80,0X8BB8AD80,0X8B4EE400,0X8AEAC600,
0X8A8BD100,0X8A31AA80,0X89DC1D00,0X898AEE80,0X893DFF80,0X88F54200,
0X88B05580,0X886EB180,0X88305E80,0X87F5D700,0X87BEE800,0X878A8400,
0X87583B00,0X8728E700,0X86FD2300,0X86D3EA00,0X86ABDA00,0X86853180,
0X86614A80,0X86407180,0X86218380,0X8603BA80,0X85E77B80,0X85CD2900,
0X85B45A00,0X859CC780,0X8586F480,0X85732100,0X85607780,0X854E2C80,
0X853CCC80,0X852D6E80,0X85200800,0X85137580,0X85070F80,0X84FB5B00,
0X84F11A00,0X84E86900,0X84E0E180,0X84DA0E00,0X84D3AB80,0X84CDE480,
0X84C94880,0X84C61E80,0X84C3DA00,0X84C1D380,0X84C04500,0X84BFE480,
0X84C0AC00,0X84C1FA80,0X84C3E500,0X84C73E00,0X84CC1280,0X84D13C80,
0X84D61980,0X84DBA880,0X84E32380,0X84EC4680,0X84F5EA00,0X84FFCA80,
0X850ABA00,0X85174F00,0X85254700,0X85342780,0X8543CF80,0X85546000,
0X85662280,0X85797080,0X858E6380,0X85A4BD00,0X85BC6100,0X85D58A80,
0X85F04B80,0X860C6000,0X8629F180,0X8649D380,0X866C6F00,0X8690FB80,
0X86B69A00,0X86DDC280,0X8707AC80,0X8734B680,0X87644E00,0X87962A80,
0X87CAC100,0X88028F80,0X883DBC00,0X887C5A80,0X88BE6C80,0X8903C980,
0X894C9C80,0X8999A500,0X89EB6B80,0X8A418880,0X8A9B9E00,0X8AFA7C00,
0X8B5F5A00,0X8BCA3980,0X8C3A4D80,0X8CAFB880,0X8D2BB400,0X8DAEF300,
0X8E392E00,0X8ECA7980,0X8F63E780,0X90064D00,0X90B18200,0X91654500,
0X92223100,0X92E95800,0X93BB9400,0X94998580,0X9583B480,0X967A7B80,
0X977E4000,0X988FD800,0X99B04680,0X9AE03680,0X9C206100,0X9D721180,
0X9ED68900,0XA04E2F00,0XA1D95700,0XA3798800,0XA530C500,0XA6FFF080,
0XA8E74D80,0XAAE86800,0XAD05E380,0XAF414D80,0XB19AE480,0XB413E200,
0XB6AF4380,0XB96FAF00,0XBC563880,0XBF640400,0XC29BA0C0,0XC5FFDF00,
0XC992B4C0,0XCD565300,0XD14E1D80,0XD57D8880,0XD9E6E800,0XDE8C4240,
0XE370B4E0,0XE898D9A0,0XEE0A6580,0XF3C92290,0XF9CE6778,0XFFFFDB03,
0X63193F8,0XC371780,0X11F57260,0X17668B80,0X1C8EDD80,0X21738B00,
0X26184680,0X2A809480,0X2EAF9740,0X32A7AC40,0X366B5DC0,0X39FDCEC0,
0X3D61BE00,0X40993100,0X43A65C80,0X468BCD80,0X494B7A00,0X4BE6D500,
0X4E5FE500,0X50B91780,0X52F3DE00,0X5510D200,0X57116800,0X58F82700,
0X5AC6C800,0X5C7D9380,0X5E1D1180,0X5FA72280,0X611DB780,0X62817200,
0X63D28280,0X6511F280,0X66414B80,0X67617E00,0X6872EF80,0X69763080,
0X6A6C0580,0X6B550D00,0X6C31D500,0X6D032600,0X6DC9DD80,0X6E86AA00,
0X6F3A0E80,0X6FE47200,0X70861180,0X711F2800,0X71B02200,0X72396580,
0X72BB3900,0X73362180,0X73AB1180,0X741A9F00,0X74847480,0X74E83900,
0X75469B80,0X75A09400,0X75F60400,0X76463680,0X7691A100,0X76D9C680,
0X771F3100,0X7760DD80,0X779E1000,0X77D78E80,0X780E7300,0X7842CE80,
0X78743C00,0X78A2ED00,0X78CF3C00,0X78F8EA80,0X791FA380,0X7943E180,
0X79668080,0X7987B400,0X79A71480,0X79C47500,0X79E01180,0X79FA0C80,
0X7A125800,0X7A290B80,0X7A3E6180,0X7A526800,0X7A64FD00,0X7A761F00,
0X7A860A00,0X7A94F980,0X7AA2F400,0X7AAFCB00,0X7ABB5100,0X7AC5A200,
0X7ACF1E00,0X7AD7F580,0X7ADFE600,0X7AE69A00,0X7AEC3300,0X7AF10D80,
0X7AF53700,0X7AF87D80,0X7AFADD80,0X7AFC7180,0X7AFD0A80,0X7AFC7100,
0X7AFAF780,0X7AF92580,0X7AF6E200,0X7AF38B80,0X7AEEF200,0X7AE98E00,
