   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XB2744F0,0XD0182E0,0XEDAFFB0,0X10B39FE0,0X128B4800,0X1461DCE0,
0X163742E0,0X180B5F20,0X19DE1620,0X1BAF4D20,0X1D7EE8E0,0X1F4CCEC0,
0X2118E3C0,0X22E30D00,0X24AB3080,0X26713340,0X2834FB40,0X29F66E00,
0X2BB57180,0X2D71EC00,0X2F2BC3C0,0X30E2DEC0,0X32972400,0X344879C0,
0X35F6C740,0X37A1F340,0X3949E500,0X3AEE8400,0X3C8FB800,0X3E2D6880,
0X3FC77D80,0X415DDF80,0X42F07700,0X447F2C00,0X4609E800,0X47909380,
0X49131880,0X4A916080,0X4C0B5500,0X4D80E000,0X4EF1EC00,0X505E6400,
0X51C63280,0X53294200,0X54877F00,0X55E0D480,0X57352E80,0X58847A00,
0X59CEA280,0X5B139580,0X5C533F80,0X5D8D8F00,0X5EC27100,0X5FF1D380,
0X611BA580,0X623FD500,0X635E5180,0X64770A80,0X6589EF80,0X6696F100,
0X679DFE80,0X689F0900,0X699A0280,0X6A8EDB00,0X6B7D8580,0X6C65F380,
0X6D481800,0X6E23E580,0X6EF94F80,0X6FC84900,0X7090C680,0X7152BD00,
0X720E2000,0X72C2E500,0X73710280,0X74186D00,0X74B91B80,0X75530480,
0X75E61F80,0X76726380,0X76F7C880,0X77764680,0X77EDD700,0X785E7200,
0X78C81180,0X792AAF80,0X79864600,0X79DACF80,0X7A284780,0X7A6EA980,
0X7AADF180,0X7AE61B80,0X7B172480,0X7B410900,0X7B63C780,0X7B7F5D80,
0X7B93C980,0X7BA10A80,0X7BA71F80,0X7BA60800,0X7B9DC400,0X7B8E5480,
0X7B77BA80,0X7B59F680,0X7B350A80,0X7B08F900,0X7AD5C480,0X7A9B6F80,
0X7A59FE00,0X7A117380,0X79C1D400,0X796B2480,0X790D6980,0X78A8A980,
0X783CE900,0X77CA2F00,0X77508280,0X76CFE980,0X76486C80,0X75BA1280,
0X7524E480,0X7488EB00,0X73E62E80,0X733CB900,0X728C9400,0X71D5CA00,
0X71186580,0X70547180,0X6F89F980,0X6EB90900,0X6DE1AC00,0X6D03EF00,
0X6C1FDF80,0X6B358A00,0X6A44FC80,0X694E4480,0X68517100,0X674E9080,
0X6645B180,0X6536E400,0X64223700,0X6307BB00,0X61E78080,0X60C19800,
0X5F961280,0X5E650200,0X5D2E7700,0X5BF28480,0X5AB13C80,0X596AB200,
0X581EF700,0X56CE2000,0X55783F80,0X541D6980,0X52BDB280,0X51592F00,
0X4FEFF380,0X4E821480,0X4D0FA780,0X4B98C280,0X4A1D7A80,0X489DE680,
0X471A1B80,0X45923080,0X44063C80,0X42765680,0X40E29580,0X3F4B1080,
0X3DAFDFC0,0X3C111B00,0X3A6EDA40,0X38C935C0,0X372045C0,0X35742340,
0X33C4E700,0X3212A9C0,0X305D8500,0X2EA59200,0X2CEAEA00,0X2B2DA740,
0X296DE340,0X27ABB800,0X25E73F80,0X24209440,0X2257D040,0X208D0E80,
0X1EC06940,0X1CF1FB40,0X1B21DF80,0X195030C0,0X177D0A20,0X15A886A0,
0X13D2C180,0X11FBD600,0X1023DF80,0XE4AF940,0XC713EC0,0XA96CB70,
0X8BBBAF0,0X6E028B0,0X5043058,0X327ED80,0X14B7BCC,0XFF6EF6DD,
0XFD927A58,0XFBB621E0,0XF9DA0918,0XF7FE4BA0,0XF6230510,0XF44850F0,
