   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X8C29780,0XA363E00,0XBA90E10,0XD1AF150,0XE8BD1A0,0XFFB9890,
0X116A3040,0X12D782C0,0X144379E0,0X15AE0020,0X1716FFA0,0X187E62C0,
0X19E41420,0X1B47FE00,0X1CAA0BC0,0X1E0A27A0,0X1F683D00,0X20C436C0,
0X221E0040,0X23758500,0X24CAB0C0,0X261D6E80,0X276DAA80,0X28BB5140,
0X2A064E80,0X2B4E8E80,0X2C93FE00,0X2DD689C0,0X2F161F00,0X3052A9C0,
0X318C1880,0X32C25840,0X33F55700,0X352501C0,0X365147C0,0X377A1740,
0X389F5E80,0X39C10BC0,0X3AE31580,0X3C018AC0,0X3D1C5980,0X3E3371C0,
0X3F46C200,0X40563900,0X4161C800,0X42695E00,0X436CEA80,0X446C5E80,
0X4567AA80,0X465EBF80,0X47518D80,0X48400780,0X492A1E00,0X4A0FC380,
0X4AF0E980,0X4BCD8300,0X4CA58280,0X4D78DB00,0X4E478000,0X4F116400,
0X4FD67C00,0X5096BB80,0X51521780,0X52088500,0X52B9F700,0X53666480,
0X540DC380,0X54B00900,0X554D2B80,0X55E52100,0X5677E180,0X57056380,
0X578D9F00,0X58108A80,0X588E2000,0X59065600,0X59792780,0X59E68B00,
0X5A4E7C00,0X5AB0F400,0X5B0DEC80,0X5B656000,0X5BB74980,0X5C03A480,
0X5C4A6B80,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,0X5C767880,
0X5C4D6D00,0X5C06ED00,0X5BBADB00,0X5B693C80,0X5B121500,0X5AB56B80,
0X5A534500,0X59EBA700,0X597E9880,0X590C2000,0X58944480,0X58170D80,
0X57948200,0X570CAA80,0X567F8F80,0X55ED3900,0X5555B180,0X54B8FF80,
0X54172E80,0X53704880,0X52C45680,0X52136400,0X515D7B00,0X50A2A700,
0X4FE2F400,0X4F1E6C00,0X4E551C80,0X4D871100,0X4CB45700,0X4BDCF980,
0X4B010700,0X4A208D00,0X493B9880,0X48523780,0X47647880,0X46726980,
0X457C1980,0X44819780,0X4382F300,0X42803B00,0X41797F80,0X406ED000,
0X3F603D00,0X3E4DD7C0,0X3D37AF80,0X3C1DD5C0,0X3B005B80,0X39DF5340,
0X38BACC80,0X3792DA80,0X36678EC0,0X3538FAC0,0X34073240,0X32D24780,
0X319A4C00,0X305F5440,0X2F217200,0X2DE0B9C0,0X2C9D3E40,0X2B571300,
0X2A0E4C40,0X28C2FDC0,0X27753B80,0X26251A00,0X24D2AD40,0X237E0A40,
0X22274540,0X20CE7340,0X1F73A960,0X1E16FBE0,0X1CB880C0,0X1B584CE0,
0X19F67560,0X18931020,0X172E3280,0X15C7F220,0X14606480,0X12F79FC0,
0X118DB9C0,0X1022C820,0XEB6E110,0XD4A1A80,0XBDC8AB0,0XA6E47B0,
0X8FF67C0,0X79000F8,0X62029D0,0X4AFF850,0X33F82EC,0X1CEDFF6,
