   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0X653B938,0X7602668,0X86BF8B0,0X9771FF0,0XA818C30,0XB8B2D30,
0XC93F320,0XD9BCE40,0XEA2AE70,0XFA88440,0X10AD3FE0,0X11B0D180,
0X12B32A00,0X13B43980,0X14B3F100,0X15B24100,0X16AF1AA0,0X17AA6E60,
0X18A42D80,0X199C4920,0X1A92B2C0,0X1B875B20,0X1C7A3400,0X1D6B2F40,
0X1E5A3E20,0X1F4752A0,0X20325F00,0X211B54C0,0X220226C0,0X22E6C680,
0X23C92780,0X24A93BC0,0X2586F640,0X26624940,0X273B2940,0X281188C0,
0X28E55B00,0X29B69380,0X2A880EC0,0X2B56F400,0X2C233680,0X2CECCA40,
0X2DB3A300,0X2E77B400,0X2F38F300,0X2FF75380,0X30B2C940,0X316B49C0,
0X3220CA00,0X32D33F00,0X33829CC0,0X342EDA80,0X34D7ECC0,0X357DC980,
0X36206700,0X36BFBB40,0X375BBCC0,0X37F46240,0X3889A200,0X391B7340,
0X39A9CD00,0X3A34A780,0X3ABBF980,0X3B3FBC00,0X3BBFE500,0X3C3C6E80,
0X3CB55100,0X3D2A84C0,0X3D9C0240,0X3E09C340,0X3E73C140,0X3ED9F5C0,
0X3F3C5AC0,0X3F9AE940,0X3FF59DC0,0X404C7080,0X409F5E00,0X40EE5F80,
0X41397200,0X41809080,0X41C3B680,0X4202E080,0X423E0980,0X42752F80,
0X42A84E00,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,0X42C81E80,
0X42AA7980,0X42778E80,0X42409D80,0X4205AA00,0X41C6B780,0X4183CA80,
0X413CE700,0X40F21080,0X40A34C00,0X40509E80,0X3FFA0D80,0X3F9F9D40,
0X3F415400,0X3EDF3780,0X3E794D40,0X3E0F9BC0,0X3DA22A40,0X3D30FE00,
0X3CBC1E40,0X3C439340,0X3BC76300,0X3B479600,0X3AC43340,0X3A3D4340,
0X39B2CE80,0X3924DC80,0X389376C0,0X37FEA5C0,0X376672C0,0X36CAE680,
0X362C0AC0,0X3589E980,0X34E48C80,0X343BFD40,0X33904680,0X32E172C0,
0X322F8C40,0X317A9DC0,0X30C2B340,0X3007D6C0,0X2F4A1440,0X2E8976C0,
0X2DC60A40,0X2CFFDB80,0X2C36F4C0,0X2B6B6340,0X2A9D3380,0X29CC7200,
0X28F92AC0,0X28236B40,0X274B4040,0X2670B680,0X2593DC00,0X24B4BE00,
0X23D36940,0X22EFEC80,0X220A54C0,0X2122B080,0X20390D40,0X1F4D7980,
0X1E6003A0,0X1D70BA20,0X1C7FAB00,0X1B8CE540,0X1A987760,0X19A27080,
0X18AADF60,0X17B1D300,0X16B75AC0,0X15BB8540,0X14BE6240,0X13C000E0,
0X12C07080,0X11BFC0C0,0X10BE0140,0XFBB4180,0XEB79120,0XDB2FFF0,
0XCAD9DD0,0XBA77A80,0XAA0A5F0,0X9992FD0,0X8912870,0X7889FA8,
0X67FA580,0X57649F0,0X46C9D38,0X362AF40,0X2589040,0X14E5052,
0X43FF94,0XFF39AE27,0XFE2F6C2A,0XFD2549C0,0XFC1B5700,0XFB11A408,
0XFA0840F8,0XF8FF3DD8,0XF7F6AAB0,0XF6EE9780,0XF5E71460,0XF4E03110,
0XF3D9FDC0,0XF2D48A30,0XF1CFE5E0,0XF0CC20F0,0XEFC94B40,0XEEC77420,
0XEDC6AB60,0XECC70060,0XEBC882E0,0XEACB41C0,0XE9CF4CE0,0XE8D4B340,
0XE7DB8400,0XE6E3CE20,0XE5EDA0A0,0XE4F90AE0,0XE4061B20,0XE314E020,
0XE22568C0,0XE137C320,0XE04BFDE0,0XDF6226C0,0XDE7A4C80,0XDD947D40,
0XDCB0C680,0XDBCF35C0,0XDAEFD940,0XDA12BE40,0XD937F200,0XD85F8180,
0XD7897A80,0XD6B5E980,0XD5E4DB40,0XD5165C80,0XD44A7980,0XD3813E80,
0XD2BAB880,0XD1F6F280,0XD135F900,0XD077D740,0XCFBC9900,0XCF044900,
0XCE4EF300,0XCD9CA180,0XCCED5FC0,0XCC413800,0XCB9834C0,0XCAF25F80,
0XCA4FC380,0XC9B069C0,0XC9145BC0,0XC87BA380,0XC7E649C0,0XC75457C0,
0XC6C5D680,0XC63ACD80,0XC5B34600,0XC52F4840,0XC4AEDC80,0XC4320940,
0XC3B8D7C0,0XC3434DC0,0XC2D17240,0XC2634D80,0XC1F8E4C0,0XC1923FC0,
0XC12F6300,0XC0D05580,0XC0751D80,0XC01DBF80,0XBFCA4080,0XBF7AA680,
